"from_stop_id","to_stop_id","transfer_type","min_transfer_time","from_route_id","to_route_id","from_trip_id","to_trip_id"
"de:06611:200003::A","de:06611:200003::B",2,180,"de:nvv:6:","de:nvv:RT4:",,
"de:06611:200003::A","de:06611:200003::B",2,180,"de:nvv:8:","de:nvv:1:",,
"de:06611:200003::A","de:06611:200003::B",2,180,"de:nvv:8:","de:nvv:3:",,
"de:06611:200003::A","de:06611:200003::B",2,180,"de:nvv:8:","de:nvv:4:",,
"de:06611:200003::A","de:06611:200003::B",2,180,"de:nvv:8:","de:nvv:5:",,
"de:06611:200003::A","de:06611:200003::B",2,180,"de:nvv:8:","de:nvv:6:",,
"de:06611:200003::A","de:06611:200003::B",2,180,"de:nvv:8:","de:nvv:8:",,
"de:06611:200003::A","de:06611:200003::B",2,180,"de:nvv:8:","de:nvv:RT4:",,
"de:06611:200003::A","de:06611:200003::B",2,180,"de:nvv:RT4:","de:nvv:1:",,
"de:06611:200003::A","de:06611:200003::B",2,180,"de:nvv:RT4:","de:nvv:3:",,
"de:06611:200003::A","de:06611:200003::B",2,180,"de:nvv:RT4:","de:nvv:4:",,
"de:06611:200003::A","de:06611:200003::B",2,180,"de:nvv:RT4:","de:nvv:5:",,
"de:06611:200003::A","de:06611:200003::B",2,180,"de:nvv:RT4:","de:nvv:6:",,
"de:06611:200003::A","de:06611:200003::B",2,180,"de:nvv:RT4:","de:nvv:8:",,
"de:06611:200003::A","de:06611:200003::B",2,180,"de:nvv:RT4:","de:nvv:RT4:",,
"de:06611:200003::A","de:06611:200003::B",2,180,"de:nvv:RT1:","de:nvv:1:",,
"de:06611:200003::A","de:06611:200003::B",2,180,"de:nvv:RT1:","de:nvv:3:",,
"de:06611:200003::A","de:06611:200003::B",2,180,"de:nvv:RT1:","de:nvv:4:",,
"de:06611:200003::A","de:06611:200003::B",2,180,"de:nvv:RT1:","de:nvv:5:",,
"de:06611:200003::A","de:06611:200003::B",2,180,"de:nvv:RT1:","de:nvv:6:",,
"de:06611:200003::A","de:06611:200003::B",2,180,"de:nvv:RT1:","de:nvv:8:",,
"de:06611:200003::A","de:06611:200003::B",2,180,"de:nvv:RT1:","de:nvv:RT4:",,
"de:06611:200003::A","070000000323",2,120,,,,
"de:06611:200003::B","de:06611:200003::A",2,120,,,,
"de:06611:200003::B","de:06611:200003::B",2,120,,,,
"de:06611:200003::B","de:06611:200003::B",2,60,"de:nvv:1:","de:nvv:4:",,
"de:06611:200003::B","de:06611:200003::B",2,60,"de:nvv:1:","de:nvv:8:",,
"de:06611:200003::B","de:06611:200003::B",2,60,"de:nvv:3:","de:nvv:4:",,
"de:06611:200003::B","de:06611:200003::B",2,60,"de:nvv:3:","de:nvv:8:",,
"de:06611:200003::B","de:06611:200003::B",2,60,"de:nvv:6:","de:nvv:4:",,
"de:06611:200003::B","de:06611:200003::B",2,60,"de:nvv:6:","de:nvv:8:",,
"de:06611:200003::B","de:06611:200003::B",2,60,"de:nvv:RT4:","de:nvv:4:",,
"de:06611:200003::B","de:06611:200003::B",2,60,"de:nvv:RT4:","de:nvv:8:",,
"de:06611:200003::B","de:06611:200003::B",2,60,"de:nvv:RT1:","de:nvv:4:",,
"de:06611:200003::B","de:06611:200003::B",2,60,"de:nvv:RT1:","de:nvv:8:",,
"de:06611:200003::B","070000000323",2,120,,,,
"de:06611:200004::A","de:06611:200004::A",2,120,,,,
"de:06611:200004::A","de:06611:200004::A",2,60,"de:nvv:1:","de:nvv:7:",,
"de:06611:200004::A","de:06611:200004::A",2,180,"de:nvv:3:","de:nvv:7:",,
"de:06611:200004::A","de:06611:200004::A",2,60,"de:nvv:3:","de:nvv:RT4:",,
"de:06611:200004::A","de:06611:200004::A",2,60,"de:nvv:3:","de:nvv:RT1:",,
"de:06611:200004::A","de:06611:200004::A",2,60,"de:nvv:4:","de:nvv:7:",,
"de:06611:200004::A","de:06611:200004::A",2,120,"de:nvv:4:","de:nvv:RT4:",,
"de:06611:200004::A","de:06611:200004::A",2,180,"de:nvv:5:","de:nvv:7:",,
"de:06611:200004::A","de:06611:200004::A",2,60,"de:nvv:6:","de:nvv:7:",,
"de:06611:200004::A","de:06611:200004::A",2,60,"de:nvv:7:","de:nvv:6:",,
"de:06611:200004::A","de:06611:200004::A",2,180,"de:nvv:8:","de:nvv:7:",,
"de:06611:200004::A","de:06611:200004::A",2,60,"de:nvv:8:","de:nvv:RT4:",,
"de:06611:200004::A","de:06611:200004::A",2,60,"de:nvv:8:","de:nvv:RT1:",,
"de:06611:200004::A","de:06611:200004::A",2,120,"de:nvv:RT4:","de:nvv:4:",,
"de:06611:200004::A","de:06611:200004::A",2,180,"de:nvv:RT1:","de:nvv:7:",,
"de:06611:200004::A","de:06611:200004::B",2,300,,,,
"de:06611:200004::A","de:06611:200004::B",2,60,"de:nvv:3:","de:nvv:RT1:",,
"de:06611:200004::A","de:06611:200004::B",2,120,"de:nvv:4:","de:nvv:RT4:",,
"de:06611:200004::A","de:06611:200004::B",2,180,"de:nvv:7:","de:nvv:3:",,
"de:06611:200004::A","de:06611:200004::B",2,180,"de:nvv:7:","de:nvv:4:",,
"de:06611:200004::A","de:06611:200004::B",2,180,"de:nvv:7:","de:nvv:6:",,
"de:06611:200004::A","de:06611:200004::B",2,180,"de:nvv:7:","de:nvv:8:",,
"de:06611:200004::A","de:06611:200004::B",2,180,"de:nvv:7:","de:nvv:16:",,
"de:06611:200004::A","de:06611:200004::B",2,180,"de:nvv:7:","de:nvv:10:",,
"de:06611:200004::A","de:06611:200004::B",2,180,"de:nvv:7:","de:nvv:RT4:",,
"de:06611:200004::A","de:06611:200004::B",2,180,"de:nvv:7:","de:nvv:17:",,
"de:06611:200004::A","de:06611:200004::B",2,180,"de:nvv:7:","de:nvv:RT1:",,
"de:06611:200004::A","de:06611:200004::B",2,60,"de:nvv:8:","de:nvv:RT1:",,
"de:06611:200004::A","de:06611:200004::B",2,180,"de:nvv:RT4:","de:nvv:4:",,
"de:06611:200004::A","de:06611:200004::C",2,300,,,,
"de:06611:200004::A","de:06611:200004::C",2,120,"de:nvv:4:","de:nvv:RT4:",,
"de:06611:200004::A","de:06611:200004::C",2,180,"de:nvv:7:","de:nvv:1:",,
"de:06611:200004::A","de:06611:200004::C",2,180,"de:nvv:7:","de:nvv:5:",,
"de:06611:200004::A","de:06611:200004::C",2,180,"de:nvv:7:","de:nvv:RT4:",,
"de:06611:200004::A","de:06611:200004::C",2,180,"de:nvv:7:","de:nvv:RT1:",,
"de:06611:200004::A","de:06611:200004::D",2,300,,,,
"de:06611:200004::A","de:06611:200004::D",2,60,"de:nvv:1:","de:nvv:7:",,
"de:06611:200004::A","de:06611:200004::D",2,180,"de:nvv:3:","de:nvv:7:",,
"de:06611:200004::A","de:06611:200004::D",2,60,"de:nvv:3:","de:nvv:RT4:",,
"de:06611:200004::A","de:06611:200004::D",2,60,"de:nvv:3:","de:nvv:RT1:",,
"de:06611:200004::A","de:06611:200004::D",2,60,"de:nvv:4:","de:nvv:7:",,
"de:06611:200004::A","de:06611:200004::D",2,120,"de:nvv:4:","de:nvv:RT4:",,
"de:06611:200004::A","de:06611:200004::D",2,180,"de:nvv:5:","de:nvv:7:",,
"de:06611:200004::A","de:06611:200004::D",2,60,"de:nvv:6:","de:nvv:7:",,
"de:06611:200004::A","de:06611:200004::D",2,60,"de:nvv:7:","de:nvv:6:",,
"de:06611:200004::A","de:06611:200004::D",2,180,"de:nvv:7:","de:nvv:RT4:",,
"de:06611:200004::A","de:06611:200004::D",2,180,"de:nvv:7:","de:nvv:RT1:",,
"de:06611:200004::A","de:06611:200004::D",2,180,"de:nvv:8:","de:nvv:7:",,
"de:06611:200004::A","de:06611:200004::D",2,60,"de:nvv:8:","de:nvv:RT4:",,
"de:06611:200004::A","de:06611:200004::D",2,60,"de:nvv:8:","de:nvv:RT1:",,
"de:06611:200004::A","de:06611:200004::D",2,120,"de:nvv:RT4:","de:nvv:4:",,
"de:06611:200004::A","de:06611:200004::D",2,180,"de:nvv:RT1:","de:nvv:7:",,
"de:06611:200004::A","de:06611:200004::E",2,300,,,,
"de:06611:200004::B","de:06611:200004::A",2,300,,,,
"de:06611:200004::B","de:06611:200004::A",2,60,"de:nvv:1:","de:nvv:7:",,
"de:06611:200004::B","de:06611:200004::A",2,180,"de:nvv:4:","de:nvv:RT4:",,
"de:06611:200004::B","de:06611:200004::A",2,180,"de:nvv:5:","de:nvv:7:",,
"de:06611:200004::B","de:06611:200004::A",2,180,"de:nvv:RT4:","de:nvv:3:",,
"de:06611:200004::B","de:06611:200004::A",2,120,"de:nvv:RT4:","de:nvv:4:",,
"de:06611:200004::B","de:06611:200004::A",2,180,"de:nvv:RT4:","de:nvv:6:",,
"de:06611:200004::B","de:06611:200004::A",2,120,"de:nvv:RT4:","de:nvv:7:",,
"de:06611:200004::B","de:06611:200004::A",2,180,"de:nvv:RT4:","de:nvv:8:",,
"de:06611:200004::B","de:06611:200004::A",2,180,"de:nvv:RT1:","de:nvv:3:",,
"de:06611:200004::B","de:06611:200004::A",2,180,"de:nvv:RT1:","de:nvv:4:",,
"de:06611:200004::B","de:06611:200004::A",2,180,"de:nvv:RT1:","de:nvv:6:",,
"de:06611:200004::B","de:06611:200004::A",2,180,"de:nvv:RT1:","de:nvv:7:",,
"de:06611:200004::B","de:06611:200004::A",2,180,"de:nvv:RT1:","de:nvv:8:",,
"de:06611:200004::B","de:06611:200004::B",2,300,,,,
"de:06611:200004::B","de:06611:200004::B",2,180,"de:nvv:4:","de:nvv:RT4:",,
"de:06611:200004::B","de:06611:200004::B",1,,"de:nvv:7:","de:nvv:4:",,
"de:06611:200004::B","de:06611:200004::B",1,,"de:nvv:7:","de:nvv:6:",,
"de:06611:200004::B","de:06611:200004::B",2,180,"de:nvv:RT4:","de:nvv:4:",,
"de:06611:200004::B","de:06611:200004::C",2,300,,,,
"de:06611:200004::B","de:06611:200004::C",2,180,"de:nvv:3:","de:nvv:1:",,
"de:06611:200004::B","de:06611:200004::C",2,180,"de:nvv:3:","de:nvv:5:",,
"de:06611:200004::B","de:06611:200004::C",2,180,"de:nvv:4:","de:nvv:1:",,
"de:06611:200004::B","de:06611:200004::C",2,180,"de:nvv:4:","de:nvv:5:",,
"de:06611:200004::B","de:06611:200004::C",2,180,"de:nvv:4:","de:nvv:RT4:",,
"de:06611:200004::B","de:06611:200004::C",2,180,"de:nvv:6:","de:nvv:1:",,
"de:06611:200004::B","de:06611:200004::C",2,180,"de:nvv:6:","de:nvv:5:",,
"de:06611:200004::B","de:06611:200004::C",2,180,"de:nvv:7:","de:nvv:1:",,
"de:06611:200004::B","de:06611:200004::C",2,180,"de:nvv:7:","de:nvv:5:",,
"de:06611:200004::B","de:06611:200004::C",2,180,"de:nvv:8:","de:nvv:1:",,
"de:06611:200004::B","de:06611:200004::C",2,180,"de:nvv:8:","de:nvv:5:",,
"de:06611:200004::B","de:06611:200004::D",2,300,,,,
"de:06611:200004::B","de:06611:200004::D",2,60,"de:nvv:1:","de:nvv:7:",,
"de:06611:200004::B","de:06611:200004::D",2,180,"de:nvv:4:","de:nvv:RT4:",,
"de:06611:200004::B","de:06611:200004::D",2,180,"de:nvv:5:","de:nvv:7:",,
"de:06611:200004::B","de:06611:200004::D",2,180,"de:nvv:RT4:","de:nvv:3:",,
"de:06611:200004::B","de:06611:200004::D",2,120,"de:nvv:RT4:","de:nvv:4:",,
"de:06611:200004::B","de:06611:200004::D",2,180,"de:nvv:RT4:","de:nvv:6:",,
"de:06611:200004::B","de:06611:200004::D",2,120,"de:nvv:RT4:","de:nvv:7:",,
"de:06611:200004::B","de:06611:200004::D",2,180,"de:nvv:RT4:","de:nvv:8:",,
"de:06611:200004::B","de:06611:200004::D",2,180,"de:nvv:RT1:","de:nvv:3:",,
"de:06611:200004::B","de:06611:200004::D",2,180,"de:nvv:RT1:","de:nvv:4:",,
"de:06611:200004::B","de:06611:200004::D",2,180,"de:nvv:RT1:","de:nvv:6:",,
"de:06611:200004::B","de:06611:200004::D",2,180,"de:nvv:RT1:","de:nvv:7:",,
"de:06611:200004::B","de:06611:200004::D",2,180,"de:nvv:RT1:","de:nvv:8:",,
"de:06611:200004::B","de:06611:200004::E",2,300,,,,
"de:06611:200004::B","de:06611:200004::E",2,180,"de:nvv:RT4:","de:nvv:16:",,
"de:06611:200004::B","de:06611:200004::E",2,180,"de:nvv:RT4:","de:nvv:10:",,
"de:06611:200004::B","de:06611:200004::E",2,180,"de:nvv:RT4:","de:nvv:17:",,
"de:06611:200004::B","de:06611:200004::E",2,180,"de:nvv:RT1:","de:nvv:16:",,
"de:06611:200004::B","de:06611:200004::E",2,180,"de:nvv:RT1:","de:nvv:10:",,
"de:06611:200004::B","de:06611:200004::E",2,180,"de:nvv:RT1:","de:nvv:17:",,
"de:06611:200004::C","de:06611:200004::A",2,300,,,,
"de:06611:200004::C","de:06611:200004::A",2,180,"de:nvv:1:","de:nvv:3:",,
"de:06611:200004::C","de:06611:200004::A",2,180,"de:nvv:1:","de:nvv:4:",,
"de:06611:200004::C","de:06611:200004::A",2,180,"de:nvv:1:","de:nvv:6:",,
"de:06611:200004::C","de:06611:200004::A",2,120,"de:nvv:1:","de:nvv:7:",,
"de:06611:200004::C","de:06611:200004::A",2,180,"de:nvv:1:","de:nvv:8:",,
"de:06611:200004::C","de:06611:200004::A",2,180,"de:nvv:5:","de:nvv:3:",,
"de:06611:200004::C","de:06611:200004::A",2,180,"de:nvv:5:","de:nvv:4:",,
"de:06611:200004::C","de:06611:200004::A",2,180,"de:nvv:5:","de:nvv:6:",,
"de:06611:200004::C","de:06611:200004::A",2,120,"de:nvv:5:","de:nvv:7:",,
"de:06611:200004::C","de:06611:200004::A",2,180,"de:nvv:5:","de:nvv:8:",,
"de:06611:200004::C","de:06611:200004::A",2,180,"de:nvv:RT4:","de:nvv:3:",,
"de:06611:200004::C","de:06611:200004::A",2,120,"de:nvv:RT4:","de:nvv:4:",,
"de:06611:200004::C","de:06611:200004::A",2,180,"de:nvv:RT4:","de:nvv:6:",,
"de:06611:200004::C","de:06611:200004::A",2,120,"de:nvv:RT4:","de:nvv:7:",,
"de:06611:200004::C","de:06611:200004::A",2,180,"de:nvv:RT4:","de:nvv:8:",,
"de:06611:200004::C","de:06611:200004::A",2,180,"de:nvv:RT1:","de:nvv:3:",,
"de:06611:200004::C","de:06611:200004::A",2,180,"de:nvv:RT1:","de:nvv:4:",,
"de:06611:200004::C","de:06611:200004::A",2,180,"de:nvv:RT1:","de:nvv:6:",,
"de:06611:200004::C","de:06611:200004::A",2,120,"de:nvv:RT1:","de:nvv:7:",,
"de:06611:200004::C","de:06611:200004::A",2,180,"de:nvv:RT1:","de:nvv:8:",,
"de:06611:200004::C","de:06611:200004::B",2,300,,,,
"de:06611:200004::C","de:06611:200004::B",2,180,"de:nvv:RT4:","de:nvv:4:",,
"de:06611:200004::C","de:06611:200004::C",2,300,,,,
"de:06611:200004::C","de:06611:200004::D",2,300,,,,
"de:06611:200004::C","de:06611:200004::D",2,180,"de:nvv:1:","de:nvv:3:",,
"de:06611:200004::C","de:06611:200004::D",2,180,"de:nvv:1:","de:nvv:4:",,
"de:06611:200004::C","de:06611:200004::D",2,180,"de:nvv:1:","de:nvv:6:",,
"de:06611:200004::C","de:06611:200004::D",2,120,"de:nvv:1:","de:nvv:7:",,
"de:06611:200004::C","de:06611:200004::D",2,180,"de:nvv:1:","de:nvv:8:",,
"de:06611:200004::C","de:06611:200004::D",2,180,"de:nvv:5:","de:nvv:3:",,
"de:06611:200004::C","de:06611:200004::D",2,180,"de:nvv:5:","de:nvv:4:",,
"de:06611:200004::C","de:06611:200004::D",2,180,"de:nvv:5:","de:nvv:6:",,
"de:06611:200004::C","de:06611:200004::D",2,120,"de:nvv:5:","de:nvv:7:",,
"de:06611:200004::C","de:06611:200004::D",2,180,"de:nvv:5:","de:nvv:8:",,
"de:06611:200004::C","de:06611:200004::D",2,180,"de:nvv:RT4:","de:nvv:3:",,
"de:06611:200004::C","de:06611:200004::D",2,120,"de:nvv:RT4:","de:nvv:4:",,
"de:06611:200004::C","de:06611:200004::D",2,180,"de:nvv:RT4:","de:nvv:6:",,
"de:06611:200004::C","de:06611:200004::D",2,120,"de:nvv:RT4:","de:nvv:7:",,
"de:06611:200004::C","de:06611:200004::D",2,180,"de:nvv:RT4:","de:nvv:8:",,
"de:06611:200004::C","de:06611:200004::D",2,180,"de:nvv:RT1:","de:nvv:3:",,
"de:06611:200004::C","de:06611:200004::D",2,180,"de:nvv:RT1:","de:nvv:4:",,
"de:06611:200004::C","de:06611:200004::D",2,180,"de:nvv:RT1:","de:nvv:6:",,
"de:06611:200004::C","de:06611:200004::D",2,120,"de:nvv:RT1:","de:nvv:7:",,
"de:06611:200004::C","de:06611:200004::D",2,180,"de:nvv:RT1:","de:nvv:8:",,
"de:06611:200004::C","de:06611:200004::E",2,300,,,,
"de:06611:200004::C","de:06611:200004::E",2,180,"de:nvv:1:","de:nvv:16:",,
"de:06611:200004::C","de:06611:200004::E",2,180,"de:nvv:1:","de:nvv:10:",,
"de:06611:200004::C","de:06611:200004::E",2,180,"de:nvv:1:","de:nvv:17:",,
"de:06611:200004::C","de:06611:200004::E",2,180,"de:nvv:5:","de:nvv:16:",,
"de:06611:200004::C","de:06611:200004::E",2,180,"de:nvv:5:","de:nvv:10:",,
"de:06611:200004::C","de:06611:200004::E",2,180,"de:nvv:5:","de:nvv:17:",,
"de:06611:200004::C","de:06611:200004::E",2,180,"de:nvv:RT4:","de:nvv:16:",,
"de:06611:200004::C","de:06611:200004::E",2,180,"de:nvv:RT4:","de:nvv:10:",,
"de:06611:200004::C","de:06611:200004::E",2,180,"de:nvv:RT4:","de:nvv:17:",,
"de:06611:200004::C","de:06611:200004::E",2,120,"de:nvv:100:","de:nvv:16:",,
"de:06611:200004::C","de:06611:200004::E",2,120,"de:nvv:100:","de:nvv:10:",,
"de:06611:200004::C","de:06611:200004::E",2,120,"de:nvv:100:","de:nvv:17:",,
"de:06611:200004::C","de:06611:200004::E",2,180,"de:nvv:RT1:","de:nvv:16:",,
"de:06611:200004::C","de:06611:200004::E",2,180,"de:nvv:RT1:","de:nvv:10:",,
"de:06611:200004::C","de:06611:200004::E",2,180,"de:nvv:RT1:","de:nvv:17:",,
"de:06611:200004::D","de:06611:200004::A",2,300,,,,
"de:06611:200004::D","de:06611:200004::A",2,60,"de:nvv:1:","de:nvv:7:",,
"de:06611:200004::D","de:06611:200004::A",2,180,"de:nvv:3:","de:nvv:7:",,
"de:06611:200004::D","de:06611:200004::A",2,60,"de:nvv:3:","de:nvv:RT4:",,
"de:06611:200004::D","de:06611:200004::A",2,60,"de:nvv:3:","de:nvv:RT1:",,
"de:06611:200004::D","de:06611:200004::A",2,60,"de:nvv:4:","de:nvv:7:",,
"de:06611:200004::D","de:06611:200004::A",2,120,"de:nvv:4:","de:nvv:RT4:",,
"de:06611:200004::D","de:06611:200004::A",2,180,"de:nvv:5:","de:nvv:7:",,
"de:06611:200004::D","de:06611:200004::A",2,60,"de:nvv:6:","de:nvv:7:",,
"de:06611:200004::D","de:06611:200004::A",2,60,"de:nvv:7:","de:nvv:6:",,
"de:06611:200004::D","de:06611:200004::A",2,180,"de:nvv:8:","de:nvv:7:",,
"de:06611:200004::D","de:06611:200004::A",2,60,"de:nvv:8:","de:nvv:RT4:",,
"de:06611:200004::D","de:06611:200004::A",2,60,"de:nvv:8:","de:nvv:RT1:",,
"de:06611:200004::D","de:06611:200004::A",2,180,"de:nvv:RT4:","de:nvv:3:",,
"de:06611:200004::D","de:06611:200004::A",2,120,"de:nvv:RT4:","de:nvv:4:",,
"de:06611:200004::D","de:06611:200004::A",2,180,"de:nvv:RT4:","de:nvv:6:",,
"de:06611:200004::D","de:06611:200004::A",2,120,"de:nvv:RT4:","de:nvv:7:",,
"de:06611:200004::D","de:06611:200004::A",2,180,"de:nvv:RT4:","de:nvv:8:",,
"de:06611:200004::D","de:06611:200004::A",2,180,"de:nvv:RT1:","de:nvv:3:",,
"de:06611:200004::D","de:06611:200004::A",2,180,"de:nvv:RT1:","de:nvv:4:",,
"de:06611:200004::D","de:06611:200004::A",2,180,"de:nvv:RT1:","de:nvv:6:",,
"de:06611:200004::D","de:06611:200004::A",2,180,"de:nvv:RT1:","de:nvv:7:",,
"de:06611:200004::D","de:06611:200004::A",2,180,"de:nvv:RT1:","de:nvv:8:",,
"de:06611:200004::D","de:06611:200004::B",2,300,,,,
"de:06611:200004::D","de:06611:200004::B",2,60,"de:nvv:3:","de:nvv:RT1:",,
"de:06611:200004::D","de:06611:200004::B",2,120,"de:nvv:4:","de:nvv:RT4:",,
"de:06611:200004::D","de:06611:200004::B",2,180,"de:nvv:7:","de:nvv:3:",,
"de:06611:200004::D","de:06611:200004::B",2,180,"de:nvv:7:","de:nvv:4:",,
"de:06611:200004::D","de:06611:200004::B",2,180,"de:nvv:7:","de:nvv:6:",,
"de:06611:200004::D","de:06611:200004::B",2,180,"de:nvv:7:","de:nvv:8:",,
"de:06611:200004::D","de:06611:200004::B",2,180,"de:nvv:7:","de:nvv:16:",,
"de:06611:200004::D","de:06611:200004::B",2,180,"de:nvv:7:","de:nvv:10:",,
"de:06611:200004::D","de:06611:200004::B",2,180,"de:nvv:7:","de:nvv:RT4:",,
"de:06611:200004::D","de:06611:200004::B",2,180,"de:nvv:7:","de:nvv:17:",,
"de:06611:200004::D","de:06611:200004::B",2,180,"de:nvv:7:","de:nvv:RT1:",,
"de:06611:200004::D","de:06611:200004::B",2,60,"de:nvv:8:","de:nvv:RT1:",,
"de:06611:200004::D","de:06611:200004::B",2,180,"de:nvv:RT4:","de:nvv:4:",,
"de:06611:200004::D","de:06611:200004::C",2,300,,,,
"de:06611:200004::D","de:06611:200004::C",2,120,"de:nvv:4:","de:nvv:RT4:",,
"de:06611:200004::D","de:06611:200004::C",2,180,"de:nvv:7:","de:nvv:1:",,
"de:06611:200004::D","de:06611:200004::C",2,180,"de:nvv:7:","de:nvv:5:",,
"de:06611:200004::D","de:06611:200004::C",2,180,"de:nvv:7:","de:nvv:RT4:",,
"de:06611:200004::D","de:06611:200004::C",2,180,"de:nvv:7:","de:nvv:RT1:",,
"de:06611:200004::D","de:06611:200004::D",2,300,,,,
"de:06611:200004::D","de:06611:200004::D",2,60,"de:nvv:1:","de:nvv:7:",,
"de:06611:200004::D","de:06611:200004::D",2,180,"de:nvv:3:","de:nvv:7:",,
"de:06611:200004::D","de:06611:200004::D",2,60,"de:nvv:3:","de:nvv:RT4:",,
"de:06611:200004::D","de:06611:200004::D",2,60,"de:nvv:3:","de:nvv:RT1:",,
"de:06611:200004::D","de:06611:200004::D",2,60,"de:nvv:4:","de:nvv:7:",,
"de:06611:200004::D","de:06611:200004::D",2,120,"de:nvv:4:","de:nvv:RT4:",,
"de:06611:200004::D","de:06611:200004::D",2,180,"de:nvv:5:","de:nvv:7:",,
"de:06611:200004::D","de:06611:200004::D",2,60,"de:nvv:6:","de:nvv:7:",,
"de:06611:200004::D","de:06611:200004::D",2,60,"de:nvv:7:","de:nvv:6:",,
"de:06611:200004::D","de:06611:200004::D",2,180,"de:nvv:7:","de:nvv:RT4:",,
"de:06611:200004::D","de:06611:200004::D",2,180,"de:nvv:7:","de:nvv:RT1:",,
"de:06611:200004::D","de:06611:200004::D",2,180,"de:nvv:8:","de:nvv:7:",,
"de:06611:200004::D","de:06611:200004::D",2,60,"de:nvv:8:","de:nvv:RT4:",,
"de:06611:200004::D","de:06611:200004::D",2,60,"de:nvv:8:","de:nvv:RT1:",,
"de:06611:200004::D","de:06611:200004::D",2,180,"de:nvv:RT4:","de:nvv:3:",,
"de:06611:200004::D","de:06611:200004::D",2,120,"de:nvv:RT4:","de:nvv:4:",,
"de:06611:200004::D","de:06611:200004::D",2,180,"de:nvv:RT4:","de:nvv:6:",,
"de:06611:200004::D","de:06611:200004::D",2,120,"de:nvv:RT4:","de:nvv:7:",,
"de:06611:200004::D","de:06611:200004::D",2,180,"de:nvv:RT4:","de:nvv:8:",,
"de:06611:200004::D","de:06611:200004::D",2,180,"de:nvv:RT1:","de:nvv:3:",,
"de:06611:200004::D","de:06611:200004::D",2,180,"de:nvv:RT1:","de:nvv:4:",,
"de:06611:200004::D","de:06611:200004::D",2,180,"de:nvv:RT1:","de:nvv:6:",,
"de:06611:200004::D","de:06611:200004::D",2,180,"de:nvv:RT1:","de:nvv:7:",,
"de:06611:200004::D","de:06611:200004::D",2,180,"de:nvv:RT1:","de:nvv:8:",,
"de:06611:200004::D","de:06611:200004::E",2,300,,,,
"de:06611:200004::D","de:06611:200004::E",2,180,"de:nvv:RT4:","de:nvv:16:",,
"de:06611:200004::D","de:06611:200004::E",2,180,"de:nvv:RT4:","de:nvv:10:",,
"de:06611:200004::D","de:06611:200004::E",2,180,"de:nvv:RT4:","de:nvv:17:",,
"de:06611:200004::D","de:06611:200004::E",2,180,"de:nvv:RT1:","de:nvv:16:",,
"de:06611:200004::D","de:06611:200004::E",2,180,"de:nvv:RT1:","de:nvv:10:",,
"de:06611:200004::D","de:06611:200004::E",2,180,"de:nvv:RT1:","de:nvv:17:",,
"de:06611:200004::E","de:06611:200004::A",2,300,,,,
"de:06611:200004::E","de:06611:200004::B",2,300,,,,
"de:06611:200004::E","de:06611:200004::B",2,180,"de:nvv:16:","de:nvv:3:",,
"de:06611:200004::E","de:06611:200004::B",2,180,"de:nvv:16:","de:nvv:4:",,
"de:06611:200004::E","de:06611:200004::B",2,180,"de:nvv:16:","de:nvv:6:",,
"de:06611:200004::E","de:06611:200004::B",2,180,"de:nvv:16:","de:nvv:8:",,
"de:06611:200004::E","de:06611:200004::B",2,180,"de:nvv:16:","de:nvv:16:",,
"de:06611:200004::E","de:06611:200004::B",2,180,"de:nvv:16:","de:nvv:10:",,
"de:06611:200004::E","de:06611:200004::B",2,180,"de:nvv:16:","de:nvv:RT4:",,
"de:06611:200004::E","de:06611:200004::B",2,180,"de:nvv:16:","de:nvv:17:",,
"de:06611:200004::E","de:06611:200004::B",2,180,"de:nvv:16:","de:nvv:RT1:",,
"de:06611:200004::E","de:06611:200004::B",2,180,"de:nvv:10:","de:nvv:3:",,
"de:06611:200004::E","de:06611:200004::B",2,180,"de:nvv:10:","de:nvv:4:",,
"de:06611:200004::E","de:06611:200004::B",2,180,"de:nvv:10:","de:nvv:6:",,
"de:06611:200004::E","de:06611:200004::B",2,180,"de:nvv:10:","de:nvv:8:",,
"de:06611:200004::E","de:06611:200004::B",2,180,"de:nvv:10:","de:nvv:16:",,
"de:06611:200004::E","de:06611:200004::B",2,180,"de:nvv:10:","de:nvv:10:",,
"de:06611:200004::E","de:06611:200004::B",2,180,"de:nvv:10:","de:nvv:RT4:",,
"de:06611:200004::E","de:06611:200004::B",2,180,"de:nvv:10:","de:nvv:17:",,
"de:06611:200004::E","de:06611:200004::B",2,180,"de:nvv:10:","de:nvv:RT1:",,
"de:06611:200004::E","de:06611:200004::B",2,180,"de:nvv:17:","de:nvv:3:",,
"de:06611:200004::E","de:06611:200004::B",2,180,"de:nvv:17:","de:nvv:4:",,
"de:06611:200004::E","de:06611:200004::B",2,180,"de:nvv:17:","de:nvv:6:",,
"de:06611:200004::E","de:06611:200004::B",2,180,"de:nvv:17:","de:nvv:8:",,
"de:06611:200004::E","de:06611:200004::B",2,180,"de:nvv:17:","de:nvv:16:",,
"de:06611:200004::E","de:06611:200004::B",2,180,"de:nvv:17:","de:nvv:10:",,
"de:06611:200004::E","de:06611:200004::B",2,180,"de:nvv:17:","de:nvv:RT4:",,
"de:06611:200004::E","de:06611:200004::B",2,180,"de:nvv:17:","de:nvv:17:",,
"de:06611:200004::E","de:06611:200004::B",2,180,"de:nvv:17:","de:nvv:RT1:",,
